Дата,UserID,Продукт,Количество,Цена
2024-02-14,user86,potato,8,64.82
2024-02-22,user79,banana,4,118.38
2024-03-05,user67,banana,5,93.49
2024-05-24,user28,cucumber,9,60.43
2024-01-23,user67,apple,2,84.18
2024-07-07,user79,potato,4,93.25
2024-09-23,user98,kiwi,9,51.23
2024-09-05,user97,potato,6,99.55
2024-06-22,user68,apple,2,71.59
2024-02-12,user41,potato,1,114.56
2024-05-26,user71,apple,1,115.36
2024-07-30,user42,cucumber,5,88.74
2024-01-02,user56,potato,7,119.95
2024-02-27,user93,banana,7,86.94
2024-10-10,user18,potato,10,80.09
2024-09-03,user29,kiwi,10,113.52
2024-05-24,user91,cucumber,8,105.78
2024-05-08,user62,kiwi,8,94.27
2024-09-02,user15,banana,6,84.71
2024-03-24,user100,potato,2,101.04
2024-06-24,user42,kiwi,1,51.71
2024-02-17,user82,banana,6,117.22
2024-05-07,user97,apple,6,109.8
2024-03-16,user92,apple,3,55.83
2024-05-09,user77,cucumber,9,98.41
2024-02-26,user12,potato,3,97.16
2024-09-09,user68,cucumber,4,114.98
2024-07-20,user71,potato,10,69.43
2024-09-08,user40,cucumber,1,112.93
2024-05-08,user29,cucumber,4,54.48
2024-09-08,user90,apple,4,91.53
2024-09-11,user54,kiwi,3,63.74
2024-07-02,user41,kiwi,6,64.85
2024-09-07,user22,banana,5,95.58
2024-02-29,user54,potato,1,72.28
2024-09-10,user66,potato,4,84.96
2024-08-08,user68,banana,3,96.55
2024-04-07,user34,potato,4,118.54
2024-08-01,user68,apple,3,93.64
2024-06-12,user97,apple,4,72.74
2024-10-10,user57,apple,6,110.79
2024-09-11,user41,cucumber,5,56.5
2024-07-23,user32,kiwi,1,104.11
2024-07-24,user93,banana,5,53.2
2024-02-06,user26,potato,3,77.57
2024-01-23,user29,cucumber,6,83.34
2024-09-04,user89,potato,2,112.16
2024-09-15,user89,potato,3,115.07
2024-08-18,user12,kiwi,7,87.39
2024-01-17,user21,apple,5,65.52
2024-04-11,user90,kiwi,8,53.65
2024-03-26,user85,banana,2,57.59
2024-09-11,user67,potato,7,56.29
2024-08-30,user20,apple,1,63.16
2024-09-28,user69,apple,2,95.23
2024-08-30,user55,potato,7,95.9
2024-02-03,user53,banana,6,109.15
2024-09-21,user71,apple,7,95.95
2024-08-03,user54,apple,2,101.65
2024-10-02,user61,apple,6,64.1
2024-01-18,user27,apple,6,64.65
2024-01-06,user13,cucumber,6,54.49
2024-10-07,user23,apple,7,74.5
2024-05-19,user48,kiwi,9,75.06
2024-02-20,user11,cucumber,10,118.37
2024-03-14,user76,banana,8,114.68
2024-04-21,user13,banana,10,98.64
2024-05-06,user65,banana,2,55.27
2024-09-20,user28,potato,10,73.17
2024-03-21,user40,apple,8,53.1
2024-08-27,user52,apple,7,110.47
2024-03-04,user23,cucumber,4,93.4
2024-01-22,user66,kiwi,9,88.74
2024-03-06,user98,banana,2,97.93
2024-08-02,user62,cucumber,2,105.07
2024-04-03,user83,kiwi,7,101.36
2024-02-12,user43,cucumber,5,78.72
2024-01-21,user96,banana,10,62.11
2024-03-07,user99,banana,6,83.4
2024-04-17,user87,apple,5,63.97
2024-07-03,user51,cucumber,3,107.35
2024-08-21,user83,potato,6,112.42
2024-07-10,user65,cucumber,1,84.23
2024-05-22,user12,apple,8,77.51
2024-03-01,user91,cucumber,9,105.69
2024-02-20,user73,potato,8,105.92
2024-04-07,user65,potato,2,56.93
2024-03-02,user96,cucumber,2,113.18
2024-04-14,user79,apple,6,100.86
2024-06-18,user59,kiwi,6,119.64
2024-04-22,user28,potato,8,64.48
2024-07-31,user58,potato,7,116.11
2024-10-04,user79,kiwi,8,82.61
2024-02-24,user24,banana,8,77.48
2024-08-01,user84,cucumber,1,89.6
2024-07-09,user14,apple,3,99.66
2024-04-17,user87,banana,3,75.12
2024-08-18,user77,cucumber,2,62.97
2024-02-28,user93,apple,3,103.7
2024-02-01,user85,potato,7,62.07
2024-08-17,user77,kiwi,9,108.69
2024-06-18,user74,cucumber,6,78.26
2024-09-22,user81,cucumber,1,51.9
2024-06-01,user26,banana,9,89.4
2024-04-10,user63,kiwi,3,75.73
2024-09-02,user72,potato,3,69.14
2024-09-28,user44,potato,1,108.25
2024-09-05,user19,banana,1,105.86
2024-09-10,user37,apple,9,96.86
2024-04-14,user38,apple,6,68.96
2024-05-17,user100,banana,7,88.86
2024-05-21,user11,potato,8,110.46
2024-02-04,user27,cucumber,4,50.56
2024-02-16,user54,banana,9,63.92
2024-05-24,user80,apple,5,105.61
2024-07-11,user81,banana,7,71.15
2024-05-29,user23,kiwi,9,98.12
2024-02-05,user99,cucumber,3,100.55
2024-07-28,user82,potato,6,66.76
2024-08-23,user15,kiwi,4,50.81
2024-06-07,user13,apple,2,84.18
2024-08-17,user41,kiwi,8,99.71
2024-03-22,user92,apple,8,106.77
2024-08-11,user99,cucumber,8,104.95
2024-05-09,user45,cucumber,3,68.9
2024-01-20,user85,kiwi,6,73.71
2024-07-23,user13,banana,6,118.25
2024-05-24,user99,banana,4,57.33
2024-08-27,user38,kiwi,8,119.43
2024-03-14,user46,potato,6,89.1
2024-01-04,user13,banana,7,108.51
2024-07-18,user19,apple,3,107.04
2024-05-17,user85,cucumber,1,93.43
2024-02-14,user22,apple,5,115.37
2024-01-09,user44,kiwi,8,89.33
2024-01-17,user75,potato,10,96.43
2024-06-09,user41,kiwi,7,98.22
2024-07-28,user46,kiwi,10,66.03
2024-09-08,user51,kiwi,8,81.81
2024-01-29,user54,apple,7,87.58
2024-03-06,user11,banana,7,78.51
2024-09-18,user56,apple,6,102.16
2024-06-05,user78,banana,6,82.67
2024-07-14,user54,cucumber,4,60.27
2024-06-16,user29,kiwi,9,73.48
2024-09-07,user77,cucumber,8,88.93
2024-01-28,user84,kiwi,7,105.68
2024-01-15,user93,kiwi,10,96.93
2024-01-13,user26,potato,3,95.21
2024-01-05,user18,apple,4,110.13
2024-01-12,user97,potato,7,101.36
2024-05-10,user49,apple,10,71.93
2024-03-17,user17,cucumber,1,81.75
2024-09-25,user100,potato,8,110.19
2024-02-25,user19,apple,10,92.7
2024-05-18,user39,cucumber,6,95.48
2024-02-29,user84,banana,7,69.37
2024-01-28,user64,cucumber,6,100.32
2024-05-26,user46,apple,10,77.82
2024-05-05,user95,apple,2,59.75
2024-08-26,user41,cucumber,7,115.74
2024-05-14,user91,banana,1,88.87
2024-08-20,user86,apple,3,99.98
2024-10-05,user60,potato,10,112.28
2024-01-15,user42,banana,10,65.32
2024-03-21,user88,banana,9,93.18
2024-07-28,user52,kiwi,9,98.47
2024-01-02,user54,banana,3,98.22
2024-05-31,user89,cucumber,3,82.32
2024-06-15,user38,cucumber,1,72.84
2024-09-13,user39,kiwi,4,110.55
2024-03-31,user20,banana,4,110.09
2024-03-05,user20,banana,10,66.83
2024-05-18,user12,kiwi,7,69.22
2024-07-22,user54,potato,2,58.45
2024-08-01,user92,banana,4,104.74
2024-04-30,user94,banana,6,82.33
2024-04-30,user51,apple,3,81.91
2024-04-24,user11,potato,5,101.08
2024-05-17,user54,banana,8,83.48
2024-10-06,user73,kiwi,7,114.51
2024-04-30,user27,apple,6,57.56
2024-06-11,user99,banana,5,86.83
2024-07-15,user21,banana,4,95.93
2024-05-02,user10,cucumber,4,117.93
2024-01-23,user97,banana,3,61.73
2024-06-29,user84,kiwi,3,56.86
2024-02-23,user96,potato,3,68.21
2024-06-24,user82,banana,7,109.88
2024-09-15,user89,banana,10,71.07
2024-09-19,user59,kiwi,10,67.42
2024-08-10,user36,apple,3,82.63
2024-06-16,user75,banana,1,100.21
2024-07-15,user97,potato,6,55.01
2024-03-15,user55,cucumber,6,73.46
2024-04-15,user50,cucumber,8,89.47
2024-02-03,user35,kiwi,7,106.92
2024-01-07,user27,apple,6,77.81
2024-07-21,user51,apple,10,87.48
2024-08-11,user99,kiwi,7,105.06
2024-03-14,user86,cucumber,8,92.04
2024-04-18,user51,potato,4,98.94
2024-03-08,user45,kiwi,6,108.82
2024-03-28,user37,banana,3,104.75
2024-01-07,user49,kiwi,7,57.67
2024-06-19,user82,banana,6,59.07
2024-06-04,user80,kiwi,9,110.4
2024-03-29,user85,cucumber,6,105.3
2024-04-11,user90,potato,4,73.79
2024-04-15,user75,banana,1,68.08
2024-09-06,user92,potato,4,116.74
2024-03-22,user77,cucumber,2,105.01
2024-06-06,user89,potato,6,58.57
2024-04-23,user74,potato,2,108.1
2024-06-22,user78,potato,7,76.56
2024-04-14,user33,potato,8,101.69
2024-09-13,user74,potato,4,109.74
2024-10-02,user41,banana,5,94.62
2024-06-19,user62,potato,5,50.54
2024-09-06,user20,potato,7,112.05
2024-02-22,user27,kiwi,1,85.38
2024-04-01,user49,apple,7,108.42
2024-01-05,user96,kiwi,7,109.66
2024-09-26,user82,cucumber,10,114.54
2024-09-26,user34,kiwi,10,56.14
2024-03-12,user22,potato,3,99.59
2024-08-29,user36,banana,1,99.12
2024-03-11,user100,cucumber,3,65.75
2024-06-16,user31,cucumber,4,73.71
2024-09-15,user79,banana,7,55.8
2024-04-25,user79,cucumber,1,95.2
2024-08-13,user14,cucumber,4,113.16
2024-10-01,user70,kiwi,4,85.9
2024-02-07,user78,kiwi,7,92.88
2024-04-17,user51,banana,3,81.84
2024-06-26,user32,apple,5,117.88
2024-05-17,user47,cucumber,7,88.77
2024-07-14,user82,banana,6,101.83
2024-07-06,user25,apple,4,59.25
2024-07-16,user45,cucumber,7,103.84
2024-01-06,user64,cucumber,8,84.67
2024-06-15,user15,potato,4,112.32
2024-03-13,user96,apple,2,79.23
2024-09-09,user88,cucumber,10,61.95
2024-08-17,user18,potato,10,59.8
2024-06-23,user65,banana,2,63.94
2024-01-12,user34,banana,2,74.37
2024-09-04,user78,apple,4,77.07
2024-08-18,user87,potato,1,85.16
2024-03-26,user75,apple,3,80.34
2024-02-19,user12,potato,1,82.95
2024-02-25,user20,banana,4,98.81
2024-08-14,user27,cucumber,1,71.1
2024-03-12,user43,apple,3,61.23
2024-05-03,user50,apple,7,66.56
2024-07-27,user73,kiwi,5,106.99
2024-03-28,user97,cucumber,3,104.88
2024-06-15,user70,potato,1,65.35
2024-08-14,user69,apple,1,116.75
2024-09-18,user64,banana,8,79.26
2024-08-24,user25,banana,8,111.05
2024-01-27,user43,banana,2,112.98
2024-06-05,user77,cucumber,1,95.5
2024-04-09,user70,potato,8,111.37
2024-03-08,user37,apple,8,56.2
2024-08-17,user39,cucumber,1,68.65
2024-08-30,user17,banana,1,101.39
2024-10-08,user57,cucumber,6,89.66
2024-07-25,user39,potato,8,103.28
2024-03-18,user62,kiwi,1,72.17
2024-09-07,user29,banana,3,52.92
2024-03-28,user19,apple,6,115.02
2024-09-17,user57,cucumber,10,94.53
2024-02-29,user63,cucumber,2,115.29
2024-07-19,user23,kiwi,9,93.71
2024-05-17,user82,apple,1,100.22
2024-05-20,user61,potato,6,82.14
2024-09-30,user93,apple,6,101.38
2024-05-18,user39,cucumber,9,51.17
2024-09-06,user45,banana,7,94.95
2024-01-01,user56,potato,6,90.86
2024-05-19,user59,apple,8,80.33
2024-04-07,user59,banana,8,114.17
2024-07-26,user76,apple,5,81.61
2024-04-09,user64,apple,9,57.79
2024-02-17,user83,cucumber,5,98.29
2024-02-03,user80,kiwi,1,98.43
2024-08-22,user83,potato,3,112.89
2024-05-19,user97,banana,2,94.26
2024-03-18,user64,apple,3,106.12
2024-02-03,user91,banana,10,66.98
2024-10-02,user25,kiwi,9,79.44
2024-09-05,user71,apple,10,108.07
2024-01-27,user51,banana,10,100.96
2024-03-10,user41,kiwi,10,54.87
2024-01-01,user81,cucumber,2,95.29
2024-06-12,user21,kiwi,6,51.71
2024-01-21,user68,potato,8,107.73
2024-08-04,user98,apple,3,50.88
2024-03-13,user47,banana,3,83.24
2024-01-12,user83,kiwi,1,50.01
2024-07-21,user97,kiwi,7,56.6
2024-07-03,user55,apple,5,105.58
2024-08-06,user20,apple,5,80.64
2024-03-11,user92,banana,6,62.29
2024-07-19,user13,apple,10,111.33
2024-06-25,user60,banana,1,108.83
2024-07-17,user74,banana,5,97.56
2024-06-10,user57,banana,2,56.43
2024-05-21,user35,cucumber,4,87.86
2024-07-07,user69,potato,4,70.16
2024-04-01,user95,cucumber,10,81.76
2024-04-01,user87,apple,1,60.41
2024-08-30,user93,banana,3,92.21
2024-03-24,user92,apple,9,113.61
2024-09-25,user30,potato,1,82.68
2024-02-29,user18,cucumber,5,51.07
2024-07-09,user83,kiwi,8,104.1
2024-03-06,user49,kiwi,7,51.32
2024-06-24,user15,apple,7,91.69
2024-01-19,user35,cucumber,8,80.4
2024-01-27,user69,cucumber,2,62.84
2024-10-07,user87,kiwi,4,69.59
2024-03-05,user12,banana,5,111.51
2024-06-10,user85,banana,5,61.94
2024-07-18,user89,cucumber,5,93.77
2024-09-22,user32,potato,5,117.0
2024-08-04,user38,banana,2,59.95
2024-04-17,user15,potato,9,95.03
2024-06-01,user40,banana,8,61.52
2024-07-12,user32,potato,4,75.09
2024-01-18,user67,kiwi,5,112.13
2024-07-14,user68,apple,3,61.33
2024-01-29,user37,banana,5,92.12
2024-05-03,user69,cucumber,10,69.17
2024-05-01,user58,cucumber,8,94.29
2024-05-26,user65,cucumber,9,52.7
2024-05-07,user13,kiwi,4,70.49
2024-10-05,user30,cucumber,8,66.64
2024-05-02,user96,apple,10,72.95
2024-01-31,user68,kiwi,6,56.92
2024-01-16,user54,apple,1,59.78
2024-06-24,user87,kiwi,7,81.44
2024-05-15,user84,apple,3,92.67
2024-02-17,user21,potato,3,114.3
2024-05-16,user62,apple,2,118.99
2024-02-01,user73,cucumber,5,75.96
2024-04-23,user58,kiwi,10,101.53
2024-03-12,user45,potato,10,94.52
2024-05-19,user17,banana,3,96.51
2024-07-11,user42,kiwi,4,93.55
2024-04-04,user97,kiwi,9,100.91
2024-03-19,user93,kiwi,4,93.84
2024-01-26,user39,banana,6,84.45
2024-02-02,user47,cucumber,6,88.07
2024-02-19,user95,apple,8,112.11
2024-07-04,user25,kiwi,2,73.97
2024-01-04,user96,potato,8,92.83
2024-09-23,user97,banana,6,89.64
2024-08-19,user71,apple,7,68.23
2024-02-15,user72,potato,2,71.77
2024-02-18,user40,banana,8,106.11
2024-03-13,user98,kiwi,3,67.68
2024-01-21,user56,banana,7,100.24
2024-02-05,user92,kiwi,5,54.69
2024-03-06,user30,apple,9,97.49
2024-04-07,user67,kiwi,2,58.48
2024-08-31,user86,banana,8,58.16
2024-03-01,user66,banana,2,72.87
2024-04-04,user19,apple,2,105.82
2024-02-13,user71,banana,5,78.51
2024-06-28,user55,kiwi,4,116.03
2024-01-13,user93,kiwi,5,64.25
2024-08-05,user93,cucumber,10,59.14
2024-09-30,user94,banana,9,98.42
2024-10-07,user37,potato,9,82.87
2024-01-17,user55,banana,5,70.99
2024-04-22,user82,banana,8,81.44
2024-09-29,user19,apple,5,106.84
2024-05-08,user93,potato,8,109.09
2024-06-17,user62,potato,1,112.94
2024-05-19,user43,cucumber,6,86.25
2024-01-08,user93,banana,3,114.33
2024-05-15,user15,apple,5,113.69
2024-09-18,user14,kiwi,9,112.1
2024-03-05,user76,cucumber,6,54.28
2024-01-27,user74,kiwi,4,59.42
2024-05-03,user71,banana,7,90.53
2024-02-16,user86,banana,3,111.89
2024-04-10,user25,kiwi,1,95.66
2024-03-02,user16,kiwi,3,65.92
2024-03-01,user44,cucumber,1,77.3
2024-04-28,user41,kiwi,9,88.77
2024-07-22,user14,cucumber,6,63.81
2024-07-31,user28,cucumber,3,75.12
2024-05-23,user86,banana,6,116.01
2024-07-04,user92,banana,8,63.5
2024-08-20,user11,banana,1,51.24
2024-06-09,user51,potato,9,90.8
2024-05-02,user13,potato,7,65.09
2024-09-15,user47,potato,7,81.25
2024-06-03,user98,apple,6,91.37
2024-03-16,user46,cucumber,4,52.7
2024-02-08,user80,apple,9,52.38
2024-06-14,user79,cucumber,7,52.91
2024-09-12,user15,potato,8,88.93
2024-06-16,user63,banana,10,50.95
2024-09-28,user62,banana,4,64.42
2024-07-09,user83,potato,7,86.2
2024-01-21,user56,apple,4,98.99
2024-08-31,user82,cucumber,2,78.74
2024-02-01,user41,cucumber,2,100.0
2024-02-24,user34,apple,2,106.63
2024-07-15,user68,banana,5,112.38
2024-05-05,user95,banana,5,92.56
2024-08-13,user64,cucumber,4,108.86
2024-10-01,user16,kiwi,4,60.55
2024-01-10,user57,potato,3,117.23
2024-07-22,user48,cucumber,9,87.22
2024-03-31,user32,kiwi,4,101.16
2024-03-16,user90,kiwi,6,113.3
2024-01-07,user72,apple,10,60.56
2024-02-27,user46,apple,2,79.47
2024-03-08,user26,banana,9,85.76
2024-01-05,user89,banana,4,90.07
2024-05-14,user94,apple,7,98.71
2024-08-13,user54,kiwi,2,51.66
2024-04-23,user24,potato,1,75.07
2024-05-17,user74,potato,6,57.16
2024-06-17,user40,banana,5,62.75
2024-06-22,user98,apple,3,73.75
2024-02-24,user59,cucumber,10,95.64
2024-08-18,user10,potato,7,55.24
2024-03-13,user19,apple,10,95.79
2024-01-09,user79,potato,6,69.74
2024-08-19,user34,apple,3,107.76
2024-06-17,user36,cucumber,6,76.21
2024-02-27,user89,potato,2,97.5
2024-02-20,user89,banana,7,81.94
2024-09-12,user20,apple,9,97.46
2024-01-10,user24,potato,3,98.59
2024-05-17,user84,banana,7,101.24
2024-08-30,user27,apple,2,117.45
2024-10-01,user66,banana,5,112.23
2024-07-26,user78,apple,10,111.95
2024-02-16,user85,banana,10,85.94
2024-04-28,user82,banana,2,117.09
2024-08-09,user22,cucumber,2,104.75
2024-02-05,user23,banana,9,55.67
2024-07-24,user17,potato,3,76.11
2024-03-04,user71,cucumber,6,104.48
2024-06-21,user28,apple,6,64.18
2024-01-24,user60,banana,9,77.5
2024-04-19,user56,cucumber,6,86.72
2024-05-07,user92,kiwi,1,68.56
2024-01-04,user66,cucumber,10,113.37
2024-05-18,user90,potato,4,71.15
2024-01-08,user81,potato,6,66.62
2024-08-07,user82,cucumber,8,106.71
2024-06-07,user74,apple,3,52.04
2024-03-31,user60,kiwi,1,60.44
2024-06-24,user62,apple,3,91.91
2024-03-29,user63,banana,10,111.65
2024-07-11,user97,banana,10,103.48
2024-02-12,user29,apple,3,89.84
2024-06-20,user97,cucumber,6,93.22
2024-04-22,user12,banana,4,109.38
2024-07-07,user26,potato,8,94.29
2024-02-10,user56,cucumber,7,66.9
2024-01-27,user71,banana,7,91.88
2024-03-06,user15,potato,3,90.04
2024-09-15,user37,banana,4,96.46
2024-03-11,user75,kiwi,10,64.68
2024-03-27,user15,cucumber,9,81.29
2024-06-04,user69,apple,2,51.48
2024-08-23,user75,banana,3,70.43
2024-06-21,user22,kiwi,10,102.58
2024-06-22,user79,banana,9,62.19
2024-09-12,user93,kiwi,10,73.76
2024-09-24,user31,kiwi,10,60.03
2024-02-10,user69,cucumber,4,118.2
2024-05-30,user86,kiwi,4,111.52
2024-01-17,user78,potato,7,75.63
2024-06-05,user34,cucumber,5,78.65
2024-05-13,user24,banana,4,53.8
2024-06-24,user32,cucumber,8,78.93
2024-08-26,user48,kiwi,8,93.62
2024-03-19,user36,apple,5,70.46
2024-01-12,user21,banana,3,113.82
2024-01-05,user36,apple,10,55.64
2024-09-06,user59,banana,10,104.01
2024-05-24,user74,apple,6,86.08
2024-03-20,user41,cucumber,2,77.85
2024-02-03,user47,apple,2,101.4
2024-08-20,user90,potato,8,87.25
2024-05-21,user26,banana,9,102.22
2024-07-24,user83,apple,7,87.21
2024-06-02,user24,kiwi,4,86.57
2024-09-16,user23,potato,8,64.47
2024-09-07,user87,potato,3,118.18
2024-04-30,user38,kiwi,8,78.49
